transaction_id,user_id,user_name,email,phone_number,transaction_date,merchant,vendor_name,channel,items_count,original_amount,discount_amount,final_amount,coupon_code,abuse
tx_0102,user_010,Ivy Jones_48,[email],+27685125977,2025-06-29,StoreC,StoreC,in-store,5,133.24,10.5,122.74,WELCOME,0
tx_0056,user_051,Frank Johnson_94,frank.johnson_94@example.com,+27647469942,2025-07-06,StoreA,StoreD,in-store,5,126.4,33.89,92.51,FREESHIP,0
tx_0080,user_077,Carol Smith_70,[email],+27675283645,2025-07-26,StoreC,StoreA,online,2,171.26,36.87,134.39,SAVE20,0
tx_0006,user_032,David Brown,fraud34@example.com,+27689038359,2025-07-22,StoreA,FakeShop,online,4,81.28,77.93,3.35,HOLIDAY50,1
tx_0149,user_034,Eva Brown_1,[email],+27642436584,2025-07-04,StoreD,StoreB,online,5,99.96,8.06,91.9,WELCOME,0
tx_0016,user_098,David Brown,fraud34@example.com,+27640308572,2025-06-28,StoreD,FraudMart,in-store,4,90.64,47.68,42.96,SAVE10,1
tx_0095,user_028,Carol Davis_55,carol.davis_55@example.com,+27685132217,2025-07-14,StoreD,StoreC,in-store,3,64.07,15.65,48.42,FREESHIP,0
tx_0075,user_094,Alice Brown_75,alice.brown_75@example.com,+27620005727,2025-07-22,StoreD,StoreA,online,4,192.38,42.82,149.56,FREESHIP,0
tx_0048,user_054,Grace Miller_102,[email],+27655337219,2025-06-30,StoreD,StoreD,in-store,2,147.9,14.44,133.46,SAVE20,0
tx_0036,user_001,Eva Miller,[email],+27640308572,2025-07-13,StoreD,ScamStore,in-store,3,29.14,15.61,13.53,FREESHIP,1
tx_0055,user_053,Ivy Brown_95,[email],+27675146293,2025-06-29,StoreB,StoreC,online,4,238.83,49.15,189.68,FREESHIP,0
tx_0037,user_030,Eva Johnson,fraud5@example.com,+27689508850,2025-06-27,StoreC,ScamStore,online,4,52.14,47.62,4.52,SAVE20,1
tx_0052,user_042,John Wilson_98,john.wilson_98@example.com,+27620743797,2025-06-29,StoreB,StoreA,online,5,127.23,16.48,110.75,WELCOME,0
tx_0083,user_058,Ivy Johnson_67,[email],+27674045292,2025-07-10,StoreB,StoreA,online,5,104.46,31.3,73.16,SAVE10,0
tx_0133,user_074,Grace Johnson_17,[email],+27649597086,2025-07-13,StoreB,StoreE,online,5,292.9,54.49,238.41,SAVE10,0
tx_0029,user_098,Eva Miller,fraud33@example.com,+27668064830,2025-07-04,StoreB,FraudMart,online,2,226.81,181.08,45.73,FREESHIP,1
tx_0137,user_062,Grace Miller_13,[email],+27617778019,2025-07-06,StoreB,StoreA,online,1,220.49,27.2,193.29,WELCOME,0
tx_0098,user_015,Carol Wilson_52,carol.wilson_52@example.com,+27633704923,2025-07-15,StoreD,StoreD,online,3,209.9,38.15,171.75,HOLIDAY50,0
tx_0068,user_017,David Brown_82,[email],+27657684996,2025-07-01,StoreE,StoreB,in-store,5,160.5,18.34,142.16,FREESHIP,0
tx_0038,user_010,Alice Johnson,[email],+27642133044,2025-07-25,StoreB,FakeShop,in-store,5,229.71,168.69,61.02,HOLIDAY50,1
tx_0031,user_007,Grace Miller,[email],+27642133044,2025-07-09,StoreC,ScamStore,online,4,48.72,35.09,13.63,SAVE10,1
tx_0125,user_067,John Brown_25,[email],+27687775215,2025-06-29,StoreA,StoreD,in-store,1,233.67,64.57,169.1,FREESHIP,0
tx_0109,user_039,Frank Davis_41,[email],+27637816686,2025-07-01,StoreC,StoreD,online,3,162.05,26.41,135.64,FREESHIP,0
tx_0022,user_054,Eva Miller,fraud5@example.com,+27683638503,2025-06-30,StoreD,FakeShop,online,4,289.02,250.55,38.47,WELCOME,1
tx_0130,user_094,Alice Wilson_20,alice.wilson_20@example.com,+27658812137,2025-07-07,StoreE,StoreC,in-store,1,237.33,19.1,218.23,SAVE20,0
tx_0072,user_072,Bob Williams_78,[email],+27649555330,2025-07-16,StoreE,StoreC,online,1,197.91,42.02,155.89,WELCOME,0
tx_0003,user_042,Eva Johnson,[email],+27689152472,2025-07-12,StoreD,FraudMart,in-store,2,163.13,135.71,27.42,SAVE20,1
tx_0150,user_010,Bob Smith_0,[email],+27661367643,2025-07-12,StoreB,StoreC,in-store,1,246.94,56.15,190.79,FREESHIP,0
tx_0082,user_017,Eva Brown_68,eva.brown_68@example.com,+27694713081,2025-07-03,StoreD,StoreE,online,1,153.35,30.43,122.92,FREESHIP,0
tx_0023,user_084,Henry Brown,[email],+27641511484,2025-07-18,StoreE,FakeShop,in-store,4,141.96,129.95,12.01,HOLIDAY50,1
tx_0027,user_052,Alice Brown,[email],+27683638503,2025-07-04,StoreB,FraudMart,in-store,5,123.33,95.6,27.73,HOLIDAY50,1
tx_0057,user_005,Bob Smith_93,[email],+27613796726,2025-07-07,StoreA,StoreD,online,3,299.28,88.16,211.12,SAVE10,0
tx_0040,user_078,Grace Miller,fraud34@example.com,+27668064830,2025-07-18,StoreA,FraudMart,online,2,289.34,263.51,25.83,HOLIDAY50,1
tx_0013,user_095,David Brown,fraud34@example.com,+27683638503,2025-07-09,StoreE,ScamStore,online,4,81.44,67.96,13.48,WELCOME,1
tx_0087,user_030,Eva Davis_63,eva.davis_63@example.com,+27635159040,2025-07-13,StoreC,StoreC,in-store,4,136.48,21.39,115.09,SAVE10,0
tx_0107,user_098,David Miller_43,[email],+27628270233,2025-07-02,StoreA,StoreE,online,4,149.91,24.32,125.59,HOLIDAY50,0
tx_0106,user_083,David Wilson_44,[email],+27696316277,2025-06-30,StoreB,StoreB,online,1,61.0,12.24,48.76,SAVE20,0
tx_0144,user_036,Bob Brown_6,[email],+27675563727,2025-07-06,StoreA,StoreA,online,4,121.73,10.43,111.3,SAVE20,0
tx_0077,user_083,Bob Miller_73,bob.miller_73@example.com,+27610099059,2025-07-15,StoreA,StoreD,in-store,3,73.15,5.33,67.82,SAVE10,0
tx_0066,user_029,Frank Wilson_84,frank.wilson_84@example.com,+27605614174,2025-07-06,StoreB,StoreC,in-store,2,195.91,48.42,147.49,SAVE10,0
tx_0122,user_079,Bob Brown_28,bob.brown_28@example.com,+27689639081,2025-07-17,StoreD,StoreB,online,5,86.97,12.35,74.62,WELCOME,0
tx_0035,user_008,Carol Johnson,[email],+27657887757,2025-07-07,StoreA,FraudMart,online,2,94.1,50.58,43.52,SAVE10,1
tx_0115,user_072,Ivy Brown_35,[email],+27615492573,2025-07-05,StoreD,StoreB,in-store,3,222.65,29.69,192.96,HOLIDAY50,0
tx_0105,user_100,Grace Wilson_45,[email],+27646020613,2025-07-21,StoreA,StoreC,online,5,162.79,37.74,125.05,FREESHIP,0
tx_0111,user_071,Frank Smith_39,frank.smith_39@example.com,+27620863865,2025-06-26,StoreA,StoreE,in-store,5,202.51,34.21,168.3,FREESHIP,0
tx_0050,user_065,Grace Brown_100,[email],+27621810617,2025-07-18,StoreA,StoreD,in-store,3,254.49,67.77,186.72,HOLIDAY50,0
tx_0141,user_048,Ivy Davis_9,ivy.davis_9@example.com,+27672160068,2025-06-27,StoreE,StoreD,in-store,1,223.58,44.85,178.73,SAVE10,0
tx_0104,user_014,Carol Jones_46,[email],+27627326368,2025-07-19,StoreD,StoreC,in-store,5,42.02,4.43,37.59,FREESHIP,0
tx_0085,user_009,Alice Jones_65,[email],+27699486328,2025-07-22,StoreC,StoreC,in-store,4,298.5,48.78,249.72,HOLIDAY50,0
tx_0064,user_049,Bob Brown_86,bob.brown_86@example.com,+27648942697,2025-07-08,StoreC,StoreC,in-store,3,26.14,1.36,24.78,WELCOME,0
tx_0009,user_032,Eva Miller,[email],+27609391725,2025-06-30,StoreC,ScamStore,in-store,2,96.89,64.72,32.17,SAVE10,1
tx_0007,user_016,David Wilson,[email],+27689508850,2025-07-12,StoreB,ScamStore,in-store,5,296.61,239.16,57.45,HOLIDAY50,1
tx_0096,user_073,Bob Williams_54,bob.williams_54@example.com,+27612388090,2025-07-07,StoreA,StoreA,online,2,64.07,14.0,50.07,HOLIDAY50,0
tx_0074,user_069,John Johnson_76,[email],+27673227889,2025-07-22,StoreD,StoreD,in-store,3,207.74,40.89,166.85,HOLIDAY50,0
tx_0059,user_008,Alice Johnson_91,[email],+27633491314,2025-07-17,StoreC,StoreD,in-store,4,60.76,11.63,49.13,HOLIDAY50,0
tx_0118,user_055,Frank Miller_32,[email],+27613903144,2025-07-10,StoreC,StoreC,online,3,106.48,30.55,75.93,SAVE20,0
tx_0046,user_081,Henry Smith_104,[email],+27624073380,2025-07-07,StoreB,StoreD,online,3,174.23,12.77,161.46,HOLIDAY50,0
tx_0143,user_092,David Smith_7,[email],+27613419256,2025-07-13,StoreB,StoreE,in-store,3,145.2,43.49,101.71,FREESHIP,0
tx_0011,user_070,Alice Johnson,[email],+27616726926,2025-07-12,StoreD,FraudMart,online,2,253.21,129.08,124.13,WELCOME,1
tx_0124,user_078,Bob Smith_26,[email],+27670993218,2025-07-22,StoreC,StoreA,online,4,264.75,60.32,204.43,HOLIDAY50,0
tx_0091,user_074,Ivy Jones_59,ivy.jones_59@example.com,+27600475894,2025-07-10,StoreB,StoreC,online,4,82.79,21.64,61.15,SAVE10,0
tx_0132,user_081,Frank Miller_18,[email],+27638250360,2025-07-10,StoreE,StoreE,online,2,101.56,14.04,87.52,SAVE10,0
tx_0146,user_073,John Davis_4,john.davis_4@example.com,+27661510041,2025-07-25,StoreE,StoreD,online,4,285.67,68.78,216.89,FREESHIP,0
tx_0129,user_061,Ivy Johnson_21,[email],+27672909480,2025-07-12,StoreE,StoreB,online,1,25.32,4.74,20.58,SAVE20,0
tx_0136,user_043,Eva Williams_14,eva.williams_14@example.com,+27646843172,2025-07-22,StoreA,StoreD,in-store,5,114.79,33.89,80.9,SAVE20,0
tx_0033,user_007,Alice Brown,[email],+27683638503,2025-07-22,StoreB,FraudMart,in-store,1,298.3,238.06,60.24,SAVE10,1
tx_0090,user_016,Ivy Smith_60,[email],+27644769200,2025-07-13,StoreC,StoreC,in-store,1,291.15,40.15,251.0,HOLIDAY50,0
tx_0148,user_004,David Williams_2,[email],+27609736572,2025-07-03,StoreB,StoreA,in-store,5,128.36,14.82,113.54,HOLIDAY50,0
tx_0138,user_006,Alice Williams_12,[email],+27635594597,2025-07-01,StoreB,StoreD,online,3,281.34,83.64,197.7,HOLIDAY50,0
tx_0014,user_052,Frank Davis,[email],+27683638503,2025-07-03,StoreB,FraudMart,in-store,2,294.6,230.43,64.17,HOLIDAY50,1
tx_0116,user_075,Bob Williams_34,bob.williams_34@example.com,+27635496015,2025-07-05,StoreB,StoreB,in-store,3,290.96,57.83,233.13,WELCOME,0
tx_0012,user_098,Ivy Davis,[email],+27641511484,2025-07-08,StoreD,ScamStore,in-store,1,283.97,218.4,65.57,FREESHIP,1
tx_0100,user_099,John Davis_50,[email],+27667834855,2025-07-22,StoreC,StoreD,in-store,3,53.6,5.03,48.57,WELCOME,0
tx_0018,user_061,Carol Johnson,fraud33@example.com,+27616726926,2025-07-05,StoreA,FraudMart,online,4,215.85,185.45,30.4,FREESHIP,1
tx_0026,user_093,David Brown,[email],+27626445607,2025-07-13,StoreD,FakeShop,online,4,200.85,129.97,70.88,WELCOME,1
tx_0078,user_028,Henry Smith_72,henry.smith_72@example.com,+27615015458,2025-07-06,StoreE,StoreB,online,1,240.3,59.29,181.01,SAVE20,0
tx_0093,user_072,Grace Davis_57,[email],+27637135391,2025-07-26,StoreE,StoreC,in-store,1,70.52,9.71,60.81,FREESHIP,0
tx_0001,user_053,Eva Johnson,[email],+27696603781,2025-07-16,StoreD,FraudMart,in-store,5,55.64,52.94,2.7,WELCOME,1
tx_0032,user_024,Frank Jones,[email],+27648884978,2025-06-26,StoreA,FraudMart,in-store,4,51.94,42.32,9.62,SAVE10,1
tx_0135,user_003,David Miller_15,[email],+27609233013,2025-07-15,StoreA,StoreE,in-store,2,225.22,52.66,172.56,SAVE10,0
tx_0127,user_051,Ivy Jones_23,ivy.jones_23@example.com,+27640603163,2025-07-10,StoreC,StoreB,online,4,298.47,17.03,281.44,FREESHIP,0
tx_0110,user_008,David Smith_40,[email],+27636553958,2025-07-15,StoreC,StoreD,online,1,192.2,31.84,160.36,HOLIDAY50,0
tx_0147,user_074,Bob Johnson_3,bob.johnson_3@example.com,+27601250299,2025-07-22,StoreE,StoreB,in-store,4,108.03,31.34,76.69,FREESHIP,0
tx_0112,user_020,Ivy Brown_38,[email],+27674252420,2025-06-26,StoreA,StoreA,in-store,1,247.07,43.52,203.55,FREESHIP,0
tx_0054,user_076,Eva Wilson_96,[email],+27654543049,2025-07-16,StoreA,StoreA,in-store,1,167.27,38.57,128.7,WELCOME,0
tx_0043,user_037,David Wilson,[email],+27668064830,2025-07-05,StoreD,ScamStore,online,4,44.66,41.64,3.02,FREESHIP,1
tx_0047,user_015,Grace Davis_103,[email],+27603326769,2025-07-12,StoreA,StoreE,online,4,281.14,63.64,217.5,FREESHIP,0
tx_0142,user_024,Ivy Brown_8,ivy.brown_8@example.com,+27609832887,2025-07-09,StoreC,StoreC,in-store,1,42.42,6.85,35.57,FREESHIP,0
tx_0017,user_045,Ivy Miller,fraud34@example.com,+27616726926,2025-07-19,StoreA,FakeShop,online,1,285.89,177.04,108.85,SAVE20,1
tx_0114,user_037,Carol Wilson_36,carol.wilson_36@example.com,+27614366125,2025-07-14,StoreD,StoreA,in-store,5,34.66,4.59,30.07,FREESHIP,0
tx_0120,user_095,Eva Wilson_30,eva.wilson_30@example.com,+27640181935,2025-06-28,StoreE,StoreB,online,3,265.39,52.9,212.49,HOLIDAY50,0
tx_0092,user_048,John Wilson_58,[email],+27605917225,2025-07-23,StoreC,StoreE,online,4,256.64,56.14,200.5,HOLIDAY50,0
tx_0081,user_004,Carol Miller_69,carol.miller_69@example.com,+27657403166,2025-07-22,StoreA,StoreB,in-store,2,184.88,21.51,163.37,SAVE10,0
tx_0002,user_079,Henry Brown,[email],+27683638503,2025-07-08,StoreC,FraudMart,in-store,5,253.44,203.6,49.84,FREESHIP,1
tx_0053,user_061,David Williams_97,[email],+27683303777,2025-07-04,StoreD,StoreB,in-store,2,158.69,27.86,130.83,SAVE10,0
tx_0071,user_059,Carol Wilson_79,carol.wilson_79@example.com,+27678183110,2025-07-15,StoreC,StoreD,in-store,3,50.34,2.83,47.51,SAVE20,0
tx_0069,user_062,Eva Davis_81,eva.davis_81@example.com,+27619876811,2025-06-26,StoreC,StoreB,in-store,1,151.13,36.05,115.08,SAVE10,0
tx_0010,user_070,Eva Miller,[email],+27648884978,2025-07-24,StoreB,ScamStore,online,2,127.25,89.56,37.69,SAVE20,1
tx_0060,user_024,John Brown_90,[email],+27691545441,2025-07-21,StoreB,StoreB,online,5,263.84,46.02,217.82,HOLIDAY50,0
tx_0089,user_096,Bob Jones_61,[email],+27617558317,2025-07-03,StoreC,StoreE,online,5,36.79,4.87,31.92,HOLIDAY50,0
